short_name,nationality_name,club_name,league_name,player_positions,overall,potential,age,wage_eur,international_reputation
J. Kvaratshelia,Georgia,Napoli,Serie A,LW,87,92,22,80000,3
V. Osimhen,Nigeria,Napoli,Serie A,ST,88,91,24,100000,4
L. Trossard,Belgium,Arsenal,Premier League,LW,83,84,28,100000,3
M. Rashford,England,Manchester United,Premier League,LW,85,88,25,300000,4
J. Grealish,England,Manchester City,Premier League,LW,83,85,27,300000,3
M. Odegaard,Norway,Arsenal,Premier League,CAM,87,89,24,180000,4
B. Fernandes,Portugal,Manchester United,Premier League,CAM,86,87,28,200000,4
C. Nkunku,France,Chelsea,Premier League,CAM,85,88,25,120000,3
K. Havertz,Germany,Arsenal,Premier League,CAM,83,87,24,130000,3
P. Schick,Czech Republic,Bayer Leverkusen,Bundesliga,ST,82,84,26,50000,2
L. Suarez,Uruguay,Nacional,Liga Uruguaya,ST,82,82,36,50000,4
